Sat Jul  4 20:01:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:41:00.0 Off |                  Off |
| 59%   52C    P8             25W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==================== TREATMENT — frustum cull ON (phone) ====================
Sat Jul  4 20:01:51 CEST 2026
Config saved → results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/config.yaml
Logging Step 4 to: /cluster/project/cropsci/peugste/wheat3dgs/results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/seg_logs/seg_cull_v1.txt
============================================================
  STEP: 4. Segmentation
============================================================
>>> RUNNING: python src/segmentation_3d/run_3d_seg.py -s input_plots/phone/field_A/20250715 -m results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi --resolution 1 --eval --iou_threshold 0.5 --exp_name seg_cull_v1 --vis_max_heads 10 --seg_dir results/mask_generation/phone/field_A/20250715/sahi_yolo_sam/initial --seg_seed 0 --data_device cpu
Optimizing results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi
Load iteration -1, Resolution 1
Loading trained model at iteration 15000
Eval split: llffhold-8
Train Cam list with 84 cams: ['IMG_20250715_153845', 'IMG_20250715_153846', 'IMG_20250715_153846~2', 'IMG_20250715_153847', 'IMG_20250715_153848', 'IMG_20250715_153850', 'IMG_20250715_153850~2', 'IMG_20250715_153852', 'IMG_20250715_153853', 'IMG_20250715_153855', 'IMG_20250715_153855~2', 'IMG_20250715_153856', 'IMG_20250715_153858', 'IMG_20250715_153859', 'IMG_20250715_153901', 'IMG_20250715_153903', 'IMG_20250715_153904', 'IMG_20250715_153905', 'IMG_20250715_153907', 'IMG_20250715_153908', 'IMG_20250715_153910', 'IMG_20250715_153912', 'IMG_20250715_153913', 'IMG_20250715_153914', 'IMG_20250715_153915', 'IMG_20250715_153916', 'IMG_20250715_153917', 'IMG_20250715_153917~2', 'IMG_20250715_153919', 'IMG_20250715_153920', 'IMG_20250715_153921', 'IMG_20250715_153921~2', 'IMG_20250715_153922', 'IMG_20250715_153923', 'IMG_20250715_153924', 'IMG_20250715_153925~2', 'IMG_20250715_153926', 'IMG_20250715_153927', 'IMG_20250715_153928', 'IMG_20250715_153929', 'IMG_20250715_153929~2', 'IMG_20250715_153930', 'IMG_20250715_153932', 'IMG_20250715_153933', 'IMG_20250715_153934', 'IMG_20250715_153935', 'IMG_20250715_153936', 'IMG_20250715_153938', 'IMG_20250715_153939', 'IMG_20250715_153942', 'IMG_20250715_153943', 'IMG_20250715_153944', 'IMG_20250715_153945', 'IMG_20250715_153945~2', 'IMG_20250715_153946', 'IMG_20250715_153947', 'IMG_20250715_153950', 'IMG_20250715_153951', 'IMG_20250715_153953', 'IMG_20250715_153954', 'IMG_20250715_153955', 'IMG_20250715_153957', 'IMG_20250715_153958', 'IMG_20250715_154001', 'IMG_20250715_154002', 'IMG_20250715_154004', 'IMG_20250715_154005', 'IMG_20250715_154006', 'IMG_20250715_154007', 'IMG_20250715_154008', 'IMG_20250715_154010', 'IMG_20250715_154011', 'IMG_20250715_154012', 'IMG_20250715_154013', 'IMG_20250715_154015', 'IMG_20250715_154016', 'IMG_20250715_154017', 'IMG_20250715_154019', 'IMG_20250715_154021', 'IMG_20250715_154022', 'IMG_20250715_154024', 'IMG_20250715_154024~2', 'IMG_20250715_154026', 'IMG_20250715_154026~2']
Test Cam list with 12 cams: ['IMG_20250715_153844', 'IMG_20250715_153851', 'IMG_20250715_153900', 'IMG_20250715_153911', 'IMG_20250715_153918', 'IMG_20250715_153925', 'IMG_20250715_153931', 'IMG_20250715_153941', 'IMG_20250715_153948', 'IMG_20250715_153959', 'IMG_20250715_154009', 'IMG_20250715_154018']
Cameras extent: 4.472501233417469
Loading Training Cameras
Loading Test Cameras
Loading .PLY of the whole scene from results/reconstruction/phone/field_A/20250715/vanilla_3dgs/phone_sahi/point_cloud/iteration_15000/point_cloud.ply...
Loaded point cloud size: 1239581
Length of viewpoint stack: 84
[RAM] after scene+cameras loaded: 19.9 GB peak
Processing Masks:  84% 18808/22393 [5:52:56<31:12,  1.91it/s]
Processing Masks:  84% 18809/22393 [5:52:56<47:03,  1.27it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154016_039, skipping

Processing Masks:  84% 18809/22393 [5:52:56<47:03,  1.27it/s]
Processing Masks:  84% 18810/22393 [5:52:56<35:53,  1.66it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154015_027, skipping

Processing Masks:  84% 18810/22393 [5:52:57<35:53,  1.66it/s]
Processing Masks:  84% 18811/22393 [5:52:57<28:02,  2.13it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18811/22393 [5:52:58<28:02,  2.13it/s]
Processing Masks:  84% 18812/22393 [5:52:58<42:15,  1.41it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153859_076, skipping

Processing Masks:  84% 18812/22393 [5:52:58<42:15,  1.41it/s]
Processing Masks:  84% 18813/22393 [5:52:58<32:15,  1.85it/s]
                                                             
  Matched 3 / 83 cameras, mean IoU 0.582 > 0.5

Processing Masks:  84% 18813/22393 [5:52:59<32:15,  1.85it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18813/22393 [5:53:01<32:15,  1.85it/s][1063 / 1163] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9140154772141015 with counts (tensor([   0,   51,  177,  235,  263,  292,  294,  324,  336,  366,  412,  432,
         472,  476,  521,  640,  643,  691,  702,  714,  731,  790,  809,  821,
         863,  894,  944,  985, 1031, 1052, 1073, 1099, 1109, 1117, 1156, 1172,
        1185, 1193, 1201, 1222, 1230, 1233], device='cuda:0',
       dtype=torch.int32), tensor([100,   1,   6,   1,   3,   1,   2,  10,   1,   1,  19,   8,   1,   7,
          1,   1,   2,  30,   2,   2,   1,   2,   1,  32,   6,  11,   5,   4,
         20,   1,   1,  39,   1, 480,  32, 279,   5,   8,  22,   2,   2,  10],
       device='cuda:0')). Old wh 1117 has 1741 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1117 is 0.4127257168292999
* Identify new wh 1272 within old wh 1117

                                                             
[mask 18815/22393] Wheat head #1272 found — 4 matches, 1163 Gaussians


Processing Masks:  84% 18813/22393 [5:53:01<32:15,  1.85it/s]
Processing Masks:  84% 18815/22393 [5:53:05<1:46:37,  1.79s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18815/22393 [5:53:06<1:46:37,  1.79s/it]
Processing Masks:  84% 18816/22393 [5:53:06<1:39:41,  1.67s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153905_040, skipping

Processing Masks:  84% 18816/22393 [5:53:06<1:39:41,  1.67s/it]
Processing Masks:  84% 18817/22393 [5:53:06<1:15:54,  1.27s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.609 > 0.5

Processing Masks:  84% 18817/22393 [5:53:07<1:15:54,  1.27s/it]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18817/22393 [5:53:08<1:15:54,  1.27s/it][239 / 242] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.987603305785124 with counts (tensor([   0,  361,  429,  441,  506,  564,  659,  872,  891,  897,  919,  935,
         985, 1023, 1032, 1038, 1074, 1126, 1142, 1163, 1182, 1219, 1227, 1267,
        1269, 1270], device='cuda:0', dtype=torch.int32), tensor([  3,   1,   2,   1,   1,   1,  19,   1,  13,   2,   5,   1,  18,   3,
          8,   4,   2,   1,   1,   1,   9, 101,   7,  28,   8,   1],
       device='cuda:0')). Old wh 1219 has 281 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1219 is 0.41735535860061646
* Identify new wh 1273 within old wh 1219

                                                               
[mask 18818/22393] Wheat head #1273 found — 2 matches, 242 Gaussians


Processing Masks:  84% 18817/22393 [5:53:08<1:15:54,  1.27s/it]
Processing Masks:  84% 18818/22393 [5:53:12<2:32:51,  2.57s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153958_088, skipping

Processing Masks:  84% 18818/22393 [5:53:12<2:32:51,  2.57s/it]
Processing Masks:  84% 18819/22393 [5:53:12<1:52:29,  1.89s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153855~2_203, skipping

Processing Masks:  84% 18819/22393 [5:53:12<1:52:29,  1.89s/it]
Processing Masks:  84% 18820/22393 [5:53:12<1:22:45,  1.39s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153915_216, skipping

Processing Masks:  84% 18820/22393 [5:53:12<1:22:45,  1.39s/it]
Processing Masks:  84% 18821/22393 [5:53:12<1:01:12,  1.03s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153933_218, skipping

Processing Masks:  84% 18821/22393 [5:53:13<1:01:12,  1.03s/it]
Processing Masks:  84% 18823/22393 [5:53:13<35:22,  1.68it/s]  
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18823/22393 [5:53:14<35:22,  1.68it/s]
Processing Masks:  84% 18827/22393 [5:53:14<23:40,  2.51it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153924_153, skipping

Processing Masks:  84% 18827/22393 [5:53:14<23:40,  2.51it/s]
Processing Masks:  84% 18828/22393 [5:53:14<21:08,  2.81it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153901_148, skipping

Processing Masks:  84% 18828/22393 [5:53:14<21:08,  2.81it/s]
Processing Masks:  84% 18829/22393 [5:53:14<18:41,  3.18it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153955_013, skipping

Processing Masks:  84% 18829/22393 [5:53:14<18:41,  3.18it/s]
Processing Masks:  84% 18830/22393 [5:53:14<16:28,  3.60it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18830/22393 [5:53:15<16:28,  3.60it/s]
Processing Masks:  84% 18832/22393 [5:53:15<20:55,  2.84it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18832/22393 [5:53:16<20:55,  2.84it/s]
Processing Masks:  84% 18833/22393 [5:53:16<30:17,  1.96it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153904_025, skipping

Processing Masks:  84% 18833/22393 [5:53:16<30:17,  1.96it/s]
Processing Masks:  84% 18834/22393 [5:53:16<25:11,  2.36it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153922_108, skipping

Processing Masks:  84% 18834/22393 [5:53:16<25:11,  2.36it/s]
Processing Masks:  84% 18836/22393 [5:53:16<16:46,  3.53it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153904_230, skipping

Processing Masks:  84% 18836/22393 [5:53:16<16:46,  3.53it/s]
Processing Masks:  84% 18837/22393 [5:53:16<14:56,  3.97it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18837/22393 [5:53:18<14:56,  3.97it/s]
Processing Masks:  84% 18838/22393 [5:53:18<29:07,  2.03it/s]
                                                             
  Matched 2 / 83 cameras, mean IoU 0.519 > 0.5

Processing Masks:  84% 18838/22393 [5:53:19<29:07,  2.03it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18838/22393 [5:53:20<29:07,  2.03it/s][19 / 19] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 1.0 with counts (tensor([1150, 1223], device='cuda:0', dtype=torch.int32), tensor([ 8, 11], device='cuda:0')). Old wh 1223 has 552 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1223 is 0.5789473652839661
* Identify new wh 1274 within old wh 1223

                                                             
[mask 18839/22393] Wheat head #1274 found — 3 matches, 19 Gaussians


Processing Masks:  84% 18838/22393 [5:53:20<29:07,  2.03it/s]
Processing Masks:  84% 18839/22393 [5:53:24<1:49:57,  1.86s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18839/22393 [5:53:24<1:49:57,  1.86s/it]
Processing Masks:  84% 18840/22393 [5:53:24<1:35:43,  1.62s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18840/22393 [5:53:25<1:35:43,  1.62s/it]
Processing Masks:  84% 18842/22393 [5:53:25<1:06:46,  1.13s/it]
                                                               
  Matched 1 / 83 cameras, mean IoU 0.594 > 0.5

Processing Masks:  84% 18842/22393 [5:53:27<1:06:46,  1.13s/it]
                                                               
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18842/22393 [5:53:28<1:06:46,  1.13s/it][726 / 755] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9615894039735099 with counts (tensor([   0,  243,  320,  372,  373,  388,  394,  563,  593,  611,  621,  653,
         727,  751,  781,  789,  814,  846,  891,  903,  905,  974, 1034, 1039,
        1066, 1079, 1106, 1115, 1126, 1169, 1172, 1180, 1182, 1200, 1201, 1219,
        1224, 1237, 1239, 1258, 1260, 1273], device='cuda:0',
       dtype=torch.int32), tensor([ 29,   3,   5,   2,   1,   4,   2,   1,   3,   2,   1,   8,   1,   8,
         35,   2,   1,   6,   1,   2,  11,  21,   3,   1,   1,   1,  75,   6,
         20,  40,   1,   8,  10,   1,   1,   4,  11,   6,   2, 402,  10,   3],
       device='cuda:0')). Old wh 1258 has 991 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1258 is 0.5324503183364868
* Identify new wh 1275 within old wh 1258

                                                               
[mask 18843/22393] Wheat head #1275 found — 2 matches, 755 Gaussians


Processing Masks:  84% 18842/22393 [5:53:28<1:06:46,  1.13s/it]
Processing Masks:  84% 18843/22393 [5:53:32<2:19:22,  2.36s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153925~2_155, skipping

Processing Masks:  84% 18843/22393 [5:53:32<2:19:22,  2.36s/it]
Processing Masks:  84% 18844/22393 [5:53:32<1:46:14,  1.80s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18844/22393 [5:53:33<1:46:14,  1.80s/it]
Processing Masks:  84% 18845/22393 [5:53:33<1:37:53,  1.66s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18845/22393 [5:53:34<1:37:53,  1.66s/it]
Processing Masks:  84% 18846/22393 [5:53:34<1:26:53,  1.47s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153907_073, skipping

Processing Masks:  84% 18846/22393 [5:53:34<1:26:53,  1.47s/it]
Processing Masks:  84% 18847/22393 [5:53:34<1:04:47,  1.10s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154026~2_150, skipping

Processing Masks:  84% 18847/22393 [5:53:34<1:04:47,  1.10s/it]
Processing Masks:  84% 18848/22393 [5:53:34<48:37,  1.21it/s]  
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18848/22393 [5:53:36<48:37,  1.21it/s]
Processing Masks:  84% 18849/22393 [5:53:36<52:36,  1.12it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18849/22393 [5:53:36<52:36,  1.12it/s]
Processing Masks:  84% 18850/22393 [5:53:36<53:49,  1.10it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153928_127, skipping

Processing Masks:  84% 18850/22393 [5:53:37<53:49,  1.10it/s]
Processing Masks:  84% 18851/22393 [5:53:37<40:24,  1.46it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18851/22393 [5:53:38<40:24,  1.46it/s]
Processing Masks:  84% 18852/22393 [5:53:38<47:32,  1.24it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18852/22393 [5:53:39<47:32,  1.24it/s]
Processing Masks:  84% 18853/22393 [5:53:39<49:55,  1.18it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18853/22393 [5:53:40<49:55,  1.18it/s]
Processing Masks:  84% 18855/22393 [5:53:40<40:11,  1.47it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18855/22393 [5:53:41<40:11,  1.47it/s]
Processing Masks:  84% 18856/22393 [5:53:41<43:41,  1.35it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18856/22393 [5:53:42<43:41,  1.35it/s]
Processing Masks:  84% 18857/22393 [5:53:42<47:12,  1.25it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153936_098, skipping

Processing Masks:  84% 18857/22393 [5:53:42<47:12,  1.25it/s]
Processing Masks:  84% 18858/22393 [5:53:42<36:38,  1.61it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153855~2_176, skipping

Processing Masks:  84% 18858/22393 [5:53:42<36:38,  1.61it/s]
Processing Masks:  84% 18860/22393 [5:53:42<22:27,  2.62it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153921~2_054, skipping

Processing Masks:  84% 18860/22393 [5:53:42<22:27,  2.62it/s]
Processing Masks:  84% 18861/22393 [5:53:42<19:06,  3.08it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154008_050, skipping

Processing Masks:  84% 18861/22393 [5:53:42<19:06,  3.08it/s]
Processing Masks:  84% 18862/22393 [5:53:42<16:21,  3.60it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18862/22393 [5:53:43<16:21,  3.60it/s]
Processing Masks:  84% 18863/22393 [5:53:43<27:14,  2.16it/s]
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_154022_046, skipping

Processing Masks:  84% 18863/22393 [5:53:43<27:14,  2.16it/s]
Processing Masks:  84% 18865/22393 [5:53:43<17:17,  3.40it/s]
                                                             
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18865/22393 [5:53:44<17:17,  3.40it/s]
Processing Masks:  84% 18867/22393 [5:53:44<23:06,  2.54it/s]
                                                             
  Matched 1 / 83 cameras, mean IoU 0.574 > 0.5

Processing Masks:  84% 18867/22393 [5:53:45<23:06,  2.54it/s]
                                                             
  Fine-tuning converged after 1 iteration(s)

Processing Masks:  84% 18867/22393 [5:53:46<23:06,  2.54it/s][150 / 152] Gaussians already belong to other wheat heads.
torch.Size([1239581]) torch.Size([1239581, 1])
* Overlap ratio 0.9868421052631579 with counts (tensor([   0,   43,  322,  477,  679,  730,  927, 1076], device='cuda:0',
       dtype=torch.int32), tensor([  2,   1,   2,   1,  12,   4,  13, 117], device='cuda:0')). Old wh 1076 has 1006 Gaussians
* Intersection ratio w.r.t old identified Gaussians for wh 1076 is 0.7697368264198303

                                                             
[mask 18868/22393] Wheat head #1076 updated (overlap) — 2 matches, 1041 Gaussians


Processing Masks:  84% 18867/22393 [5:53:46<23:06,  2.54it/s]
Processing Masks:  84% 18868/22393 [5:53:50<1:32:18,  1.57s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18868/22393 [5:53:51<1:32:18,  1.57s/it]
Processing Masks:  84% 18869/22393 [5:53:51<1:24:21,  1.44s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_153904_069, skipping

Processing Masks:  84% 18869/22393 [5:53:51<1:24:21,  1.44s/it]
Processing Masks:  84% 18870/22393 [5:53:51<1:05:18,  1.11s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18870/22393 [5:53:52<1:05:18,  1.11s/it]
Processing Masks:  84% 18871/22393 [5:53:52<1:03:30,  1.08s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18871/22393 [5:53:54<1:03:30,  1.08s/it]
Processing Masks:  84% 18872/22393 [5:53:54<1:09:06,  1.18s/it]
                                                               
  Matched 0 / 83 cameras (no matches)

Processing Masks:  84% 18872/22393 [5:53:55<1:09:06,  1.18s/it]
Processing Masks:  84% 18873/22393 [5:53:55<1:12:50,  1.24s/it]
                                                               
WARNING: Can't identify Gaussians for mask IMG_20250715_154022_289, skipping

Processing Masks:  84% 18873/22393 [5:53:55<1:12:50,  1.24s/it]
Processing Masks:  84% 18875/22393 [5:53:55<42:29,  1.38it/s]  
                                                             
WARNING: Can't identify Gaussians for mask IMG_20250715_153859_056, skipping

Processing Masks:  84% 18875/22393 [5:53:55<42:29,  1.38it/s]
Processing Masks:  84% 18877/22393 [5:53:55<27:35,  2.12it/s]
